date,dominance
2025-06-20,61.00
2025-06-21,61.23
2025-06-22,61.53
2025-06-23,61.64
2025-06-24,61.44
2025-06-25,61.39
2025-06-26,61.71
2025-06-27,61.85
2025-06-28,61.74
2025-06-29,61.57
2025-06-30,61.48
2025-07-01,61.26
2025-07-02,61.45
2025-07-03,61.32
2025-07-04,61.34
2025-07-05,61.45
2025-07-06,61.44
2025-07-07,61.31
2025-07-08,61.28
2025-07-09,61.13
2025-07-10,60.90
2025-07-11,60.88
2025-07-12,60.84
2025-07-13,60.88
2025-07-14,60.92
2025-07-15,60.83
2025-07-16,60.26
2025-07-17,59.58
2025-07-18,58.85
2025-07-19,58.48
2025-07-20,58.32
2025-07-21,57.69
2025-07-22,57.43
2025-07-23,57.84
2025-07-24,58.50
2025-07-25,58.42
2025-07-26,58.18
2025-07-27,58.15
2025-07-28,57.93
2025-07-29,58.12
2025-07-30,58.13
2025-07-31,58.20
2025-08-01,58.26
2025-08-02,58.54
2025-08-03,58.93
2025-08-04,58.70
2025-08-05,58.11
2025-08-06,58.37
2025-08-07,58.25
2025-08-08,57.70
2025-08-09,57.34
2025-08-10,56.80
2025-08-11,57.31
2025-08-12,57.40
2025-08-13,56.50
2025-08-14,56.55
2025-08-15,56.39
2025-08-16,56.51
2025-08-17,56.47
2025-08-18,56.26
2025-08-19,56.54
2025-08-20,56.80
2025-08-21,56.20
2025-08-22,56.38
2025-08-23,55.36
2025-08-24,55.26
2025-08-25,54.93
2025-08-26,55.60
2025-08-27,55.15
2025-08-28,55.23
2025-08-29,55.28
2025-08-30,55.09
2025-08-31,55.16
2025-09-01,55.09
2025-09-02,55.54
2025-09-03,55.60
2025-09-04,55.42
2025-09-05,55.69
2025-09-06,55.62
2025-09-07,55.64
2025-09-08,55.51
2025-09-09,55.49
2025-09-10,55.37
2025-09-11,55.59
2025-09-12,55.48
2025-09-13,54.87
2025-09-14,54.82
2025-09-15,54.97
2025-09-16,55.28
2025-09-17,55.38
2025-09-18,54.95
2025-09-19,55.04
2025-09-20,55.21
2025-09-21,55.07
2025-09-22,55.08
2025-09-23,55.54
2025-09-24,55.52
2025-09-25,55.69
2025-09-26,56.06
2025-09-27,55.61
2025-09-28,55.60
2025-09-29,55.63
2025-09-30,55.76
2025-10-01,55.97
2025-10-02,56.03
2025-10-03,55.73
2025-10-04,55.76
2025-10-05,56.04
2025-10-06,56.12
2025-10-07,55.79
2025-10-08,55.79
2025-10-09,55.85
2025-10-10,56.10
2025-10-11,56.94
2025-10-12,56.74
2025-10-13,55.92
2025-10-14,55.57
2025-10-15,55.77
2025-10-16,55.94
2025-10-17,55.88
2025-10-18,55.93
2025-10-19,55.76
